"image","title","source","sourceUrl","publishedAt","link"
"https://static01.nyt.com/images/2025/06/17/multimedia/2025-06-19-rubin-observatory-index/2025-06-19-rubin-observatory-index-videoSixteenByNine3000.jpg","At Chile’s Vera Rubin Observatory, Earth’s Largest Camera Surveys the Sky","The New York Times","https://www.nytimes.com","2025-06-19T14:53:48.000Z","https://www.nytimes.com/interactive/2025/06/19/science/rubin-observatory-camera.html"
"https://npr.brightspotcdn.com/dims3/default/strip/false/crop/8640x4860+0+450/resize/1400/quality/100/format/jpeg/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Fd8%2F26%2Fddf4649444cf903389a8d345091a%2Fap25170259026622.jpg","Israel vows to intensify attacks after Iranian missile hits major hospital","NPR","https://www.npr.org","2025-06-19T10:32:02.000Z","https://www.npr.org/2025/06/19/nx-s1-5439075/israel-iran-conflict-hospital"
"https://static.toiimg.com/thumb/msid-121947693,width-1070,height-580,imgsize-29290,resizemode-75,overlay-toi_sw,pt-32,y_pad-40/photo.jpg","Who is Karen Read? Boston woman acquitted of murdering cop boyfriend in 2022; jury declares her not guilt","Times of India","https://timesofindia.indiatimes.com","2025-06-19T07:06:00.000Z","https://timesofindia.indiatimes.com/world/us/who-is-karen-read-boston-woman-acquitted-of-murdering-cop-boyfriend-in-2022-jury-declares-her-not-guilty/articleshow/121947555.cms"
"https://www.sciencealert.com/images/2025/06/dragon-man-skull-on-black-background.jpg","1930s 'Dragon Man' Finally Gives Elusive Ancient Human Species a Face","ScienceAlert","https://www.sciencealert.com","2025-06-19T13:01:21.000Z","https://www.sciencealert.com/1930s-dragon-man-finally-gives-elusive-ancient-human-species-a-face"
"https://scx2.b-cdn.net/gfx/news/hires/2025/when-earth-iced-over-e.jpg","When Earth iced over, early life may have sheltered in meltwater ponds","Phys.org","https://phys.org","2025-06-19T09:00:07.000Z","https://phys.org/news/2025-06-earth-iced-early-life-meltwater.html"
"https://ichef.bbci.co.uk/news/1024/branded_news/7432/live/fd0a24c0-4cd9-11f0-a697-11f9d0fc9814.jpg","Rwanda and DR Congo agree draft peace deal to end conflict","BBC","https://www.bbc.com","2025-06-19T10:57:47.000Z","https://www.bbc.com/news/articles/cr795jjrnnlo"
"https://i0.wp.com/9to5google.com/wp-content/uploads/sites/4/2025/06/nothing-phone-3-glyph-matrix-1.jpg?resize=1200%2C628&quality=82&strip=all&ssl=1","Nothing Phone (3) has ‘Glyph Matrix’ lights in corner, leaked design was likely wrong [Video]","9to5Google","https://9to5google.com","2025-06-19T13:25:00.000Z","https://9to5google.com/2025/06/19/nothing-phone-3-glyph-matrix-leaked-design/"
"https://npr.brightspotcdn.com/dims3/default/strip/false/crop/4000x2250+0+208/resize/1400/quality/100/format/jpeg/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2F59%2F60%2Fa72ff26842b79405ea62bf8714a4%2Fmoth.jpeg","How migrating Australian moths find caves hundreds of miles away","NPR","https://www.npr.org","2025-06-18T17:33:12.000Z","https://www.npr.org/2025/06/18/nx-s1-5434328/how-migrating-australian-moths-find-caves-hundreds-of-miles-away"
"https://cdn.mos.cms.futurecdn.net/8r9KBfsHgxXjcgQAouDtRb.jpg","2 Chinese spacecraft just met up 22,000 miles above Earth. What were they doing?","Space","https://www.space.com","2025-06-18T20:00:00.000Z","https://www.space.com/space-exploration/satellites/2-chinese-spacecraft-just-met-up-22-000-miles-above-earth-what-were-they-doing"
"https://ichef.bbci.co.uk/news/1024/branded_news/da02/live/eb6293d0-4cf5-11f0-b48b-8b6357a99d04.jpg","What are the risks of bombing Iran's nuclear sites?","BBC","https://www.bbc.com","2025-06-19T09:56:46.000Z","https://www.bbc.com/news/articles/c5ykjvl1y9jo"
"https://www.cnet.com/a/img/resize/d8efd8982deee0ce729c8a8c57c89aa2034e7a95/hub/2025/06/18/4cbecd7f-3a18-49fa-abec-58699931b968/selfie-xreal-one-pro-wwdc.jpg?auto=webp&fit=crop&height=675&width=1200","I Tried the Future of Smart Glasses at WWDC. They Weren't Made by Apple","CNET","https://www.cnet.com","2025-06-19T13:00:00.000Z","https://www.cnet.com/tech/computing/i-tried-the-future-of-smart-glasses-at-wwdc-they-werent-made-by-apple/"
"https://cdn.mos.cms.futurecdn.net/d4zUK2Z7CoSeXJugPM9ydD.png","'The models were right!' Astronomers locate universe's 'missing' matter in the largest cosmic structures","Space","https://www.space.com","2025-06-19T10:00:00.000Z","https://www.space.com/astronomy/astronomers-turn-up-missing-matter-in-the-largest-structures-in-the-cosmos-the-models-were-right"
"https://spacenews.com/wp-content/uploads/2025/06/firefly-ocula.jpeg","Firefly announces commercial lunar imagery service","SpaceNews","https://spacenews.com","2025-06-18T20:36:23.000Z","https://spacenews.com/firefly-announces-commercial-lunar-imagery-service/"
"https://ychef.files.bbci.co.uk/624x351/p0lk22xm.jpg","The island city where Juneteenth was born","BBC","https://www.bbc.com","2025-06-19T12:36:34.000Z","https://www.bbc.com/travel/article/20250618-the-island-city-where-juneteenth-was-born"
"https://www.reuters.com/resizer/v2/EFVNWZMOXVLSNGVK77UW4I7C6Q.jpg?auth=564c0aaa1ba3904d858c8438dff3cf691eca7d2ba8cf8e711d02d46c6be0f4c2&height=1005&width=1920&quality=80&smart=true","Israel's airstrikes aim to break foundations of Khamenei's rule in Iran","Reuters","https://www.reuters.com","2025-06-19T14:03:31.000Z","https://www.reuters.com/world/middle-east/israels-airstrikes-aim-break-foundations-khameneis-rule-iran-2025-06-19/"
"https://static01.nyt.com/images/2025/06/19/multimedia/19int-nato-spending-lzft/19int-nato-spending-lzft-videoSixteenByNine3000.jpg","Trying to Satisfy Trump, NATO Is Running Into Difficulties","The New York Times","https://www.nytimes.com","2025-06-19T09:02:14.000Z","https://www.nytimes.com/2025/06/19/world/europe/nato-spending-russia-trump.html"
"https://image.cnbcfm.com/api/v1/image/108161505-17503343152025-06-19t090621z_1168798396_rc2k5faxusqv_rtrmadp_0_space-exploration-spacex-explosion.jpeg?v=1750334348&w=1920&h=1080","SpaceX's Starship explodes during routine test in Texas","CNBC","https://www.cnbc.com","2025-06-19T08:54:25.000Z","https://www.cnbc.com/2025/06/19/spacexs-starship-explodes-during-routine-test-in-texas.html"
"https://assets.science.nasa.gov/dynamicimage/assets/science/cds/svs/a020000/a020300/a020310/SolarWind_v03.00050_print.jpg","NASA Scientists Find Ties Between Earth’s Oxygen and Magnetic Field","NASA Science (.gov)","https://science.nasa.gov","2025-06-18T17:17:55.000Z","https://science.nasa.gov/earth/earth-oxygen-magnetic-field-linked/"
"https://s.abcnews.com/images/US/abc_news_default_2000x2000_update_16x9_992.jpg","Minnesota state Sen. Hoffman credits daughter for 'saving countless other lives'","ABC News - Breaking News, Latest News and Videos","https://abcnews.go.com","2025-06-19T15:28:55.000Z","https://abcnews.go.com/US/minnesota-state-sen-hoffman-credits-daughter-saving-countless/story?id"
"https://cdn.wccftech.com/wp-content/uploads/2025/06/iPhone-18-2-1456x819.jpg","iPhone 18 Pro, iPhone 18 Pro Max Display Sizes Shared By Tipster, Flagships To Feature LTPO Panels With A Circular Punch-Hole Cutout, Signaling An End To The Pill-Shaped Design","Wccftech","https://wccftech.com","2025-06-19T08:27:00.000Z","https://wccftech.com/iphone-18-pro-max-display-sizes-revealed-with-punch-hole-cutout-instead-of-pill-shape/"
"https://www.commondreams.org/media-library/image.jpg?id=61074630&width=1200&height=600&coordinates=0%2C85%2C0%2C86","Trump Reportedly Greenlights Plan for US Attack on Iran Without Congressional Approval","Common Dreams","https://www.commondreams.org","2025-06-19T11:20:19.000Z","https://www.commondreams.org/news/trump-approves-iran-attack"
"https://media.cnn.com/api/v1/images/stellar/prod/ap25170208498684.jpg?c=16x9&q=w_800,c_fill","How a leaked phone call between a former strongman and a young leader could topple a government","CNN","https://www.cnn.com","2025-06-19T09:20:00.000Z","https://www.cnn.com/2025/06/19/asia/thailand-cambodia-border-dispute-paetongtarn-intl-hnk"
"https://i.guim.co.uk/img/media/de00bf079ce668997039c6641087f338acb728b7/0_0_4088_3272/master/4088.jpg?width=1200&height=630&quality=85&auto=format&fit=crop&overlay-align=bottom%2Cleft&overlay-width=100p&overlay-base64=L2ltZy9zdGF0aWMvb3ZlcmxheXMvdGctZGVmYXVsdC5wbmc&enable=upscale&s=7a57e2ce5f21a273f5e1d6d336dcb89c","Were the No Kings protests the largest single-day demonstration in American history?","The Guardian","https://www.theguardian.com","2025-06-19T15:52:00.000Z","https://www.theguardian.com/us-news/2025/jun/19/no-kings-how-many-protesters-attended"
"https://i.dailymail.co.uk/1s/2025/06/19/09/99524653-0-image-a-2_1750322757283.jpg","Life on Mars: Humans will live in huge 'space oases' on the Red Planet in just 15 years, European Space Agency predicts","Daily Mail","https://www.dailymail.co.uk","2025-06-19T09:28:10.000Z","https://www.dailymail.co.uk/sciencetech/article-14827603/mars-humans-space-oases-european-agency.html"
"https://static01.nyt.com/images/2025/06/19/multimedia/19dc-debtlimit-zwpt/19dc-debtlimit-zwpt-videoSixteenByNineJumbo1600.jpg","Record Debt Limit Increase Would Break Republican Precedent","The New York Times","https://www.nytimes.com","2025-06-19T13:04:45.000Z","https://www.nytimes.com/2025/06/19/business/national-debt-limit-republicans.html"
"https://s.yimg.com/ny/api/res/1.2/9E0EDAlEeTKfkqKbvFVIBw--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD02NzU7Y2Y9d2VicA--/https://s.yimg.com/os/creatr-uploaded-images/2025-06/e96f5b80-4c96-11f0-be3f-71066bc085dc","Video Games Weekly: Mario Kart World is the opposite of punishing","Engadget","https://www.engadget.com","2025-06-19T11:00:39.000Z","https://www.engadget.com/gaming/video-games-weekly-mario-kart-world-is-the-opposite-of-punishing-110039837.html"
"https://www.washingtonpost.com/wp-apps/imrs.php?src=https://arc-anglerfish-washpost-prod-washpost.s3.amazonaws.com/public/T6L4IHXZIUTW2ZIBUZ6IT2BTJM_size-normalized.jpg&w=1440","A heat dome is about to bring extreme heat and humidity to more than 200 million","The Washington Post","https://www.washingtonpost.com","2025-06-19T17:05:57.000Z","https://www.washingtonpost.com/weather/2025/06/19/maps-extreme-heat-humidity-forecast/"
"https://www.aljazeera.com/wp-content/uploads/2025/06/INTERACTIVE-poster-GBU-57-bunker-buster-1750312444.png?resize=1200%2C630","Why Israel wants US bunker busters to hit Iran’s Fordow nuclear site","Al Jazeera","https://www.aljazeera.com","2025-06-19T07:16:25.000Z","https://www.aljazeera.com/news/2025/6/19/why-israel-wants-us-bunker-busters-to-hit-irans-fordow-nuclear-site"
